"asset";"total_quantity";"total_cost_brl";"total_value_brl";"description"
"UNI-V3-POS#1591550 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#159163 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#159173 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1591733 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1594376 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#159626 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#159628 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#159677 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#161249 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1612753 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1619323 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#162302 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#162303 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#162468 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#162469 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1631293 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1633701 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1640758 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1649363 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1649470 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1649601 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#1649845 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2052456 (Uniswap V3 Positi...)";1.0;199.22;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2053483 (Uniswap V3 Positi...)";1.0;331.15;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2054258 (Uniswap V3 Positi...)";1.0;31.87;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2060979 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2062258 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2063846 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2073832 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075470 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075487 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075499 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075724 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075742 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075780 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2075783 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
